"","Autumn 1979","Autumn 1980","Autumn 1981","Autumn 1982","Autumn 1983","Autumn 1984","Autumn 1985","Autumn 1986","Autumn 1987","Autumn 1988","Autumn 1989","Autumn 1990","Autumn 1991","Autumn 1992","Autumn 1993","Autumn 1994","Autumn 1995","Autumn 1996","Autumn 1997","Autumn 1998","Autumn 1999","Autumn 2000","Autumn 2001","Autumn 2002","Autumn 2003","Autumn 2004","Autumn 2005","Autumn 2006","Autumn 2007","Autumn 2008","Autumn 2009","Autumn 2010","Autumn 2011","Autumn 2012","Autumn 2013","Autumn 2014","Autumn 2015","Autumn 2016","Autumn 2017","Autumn 2018","Autumn 2019","Autumn 2020","Spring 1979","Spring 1980","Spring 1981","Spring 1982","Spring 1983","Spring 1984","Spring 1985","Spring 1986","Spring 1987","Spring 1988","Spring 1989","Spring 1990","Spring 1991","Spring 1992","Spring 1993","Spring 1994","Spring 1995","Spring 1996","Spring 1997","Spring 1998","Spring 1999","Spring 2000","Spring 2001","Spring 2002","Spring 2003","Spring 2004","Spring 2005","Spring 2006","Spring 2007","Spring 2008","Spring 2009","Spring 2010","Spring 2011","Spring 2012","Spring 2013","Spring 2014","Spring 2015","Spring 2016","Spring 2017","Spring 2018","Spring 2019","Spring 2020","Summer 1979","Summer 1980","Summer 1981","Summer 1982","Summer 1983","Summer 1984","Summer 1985","Summer 1986","Summer 1987","Summer 1988","Summer 1989","Summer 1990","Summer 1991","Summer 1992","Summer 1993","Summer 1994","Summer 1995","Summer 1996","Summer 1997","Summer 1998","Summer 1999","Summer 2000","Summer 2001","Summer 2002","Summer 2003","Summer 2004","Summer 2005","Summer 2006","Summer 2007","Summer 2008","Summer 2009","Summer 2010","Summer 2011","Summer 2012","Summer 2013","Summer 2014","Summer 2015","Summer 2016","Summer 2017","Summer 2018","Summer 2019","Summer 2020","Winter 1979","Winter 1980","Winter 1981","Winter 1982","Winter 1983","Winter 1984","Winter 1985","Winter 1986","Winter 1987","Winter 1988","Winter 1989","Winter 1990","Winter 1991","Winter 1992","Winter 1993","Winter 1994","Winter 1995","Winter 1996","Winter 1997","Winter 1998","Winter 1999","Winter 2000","Winter 2001","Winter 2002","Winter 2003","Winter 2004","Winter 2005","Winter 2006","Winter 2007","Winter 2008","Winter 2009","Winter 2010","Winter 2011","Winter 2012","Winter 2013","Winter 2014","Winter 2015","Winter 2016","Winter 2017","Winter 2018","Winter 2019"
"Winter 1995",1,1,1,1,0.388471706413544,1,0.000167802922843464,1,1,0.269443746919541,0.323923702835342,0.537467630595429,0.754098997575104,1,1,1,1,1,0.405064114061891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.121688723812394,1,1,1,0.421801273721025,1,1,1,1,1,1.44764297283863e-06,0.0316283366819074,1,0.360762473954048,1,0.0100308564007822,0.0231036765866773,3.07327157366686e-05,1,1,1,1,1,0.030344362083212,1,1,1,1,1,0.0966237704585992,0.054190771200696,2.00867196214116e-07,1,1,1,0.279231000594896,1,0.0673619700207398,1,0.119196695932448,0.00203976625083882,0.0282000601213932,1,0.000668624541640771,1,6.55835336908906e-07,0.0010996991549042,1,0.63719044635642,1,1,0.00819847884770208,0.000488412360127293,1,1,0.0932850696830292,0.00551050341691786,3.47397016321067e-08,0.00280080511043747,1,1,1,0.0271064504517599,1,1,0.00914264878932921,1,0.833548594916487,0.617631035371399,1,1,1,0.082631533525213,1,1,0.00450379098839948,1,1,1,1,2.27535953306126e-06,1,1,1,1,1,1,1,1,1,1,0.00245545580392326,1,1,1,1,0.00750316214861205,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 1996",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0458856654033739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509283317844297,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 1997",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.314270428022553,1,1,1,1,1,1,1,1,1,1,1,1,1,0.515291295637645,1,1,1,1,1,1,1,1,1,1,1,0.143099954301756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 1998",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.644229439487677,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 1999",1,1,1,1,1,1,0.00184261699729987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.63876349679608e-05,0.285846187946937,1,1,1,0.102622598054628,0.224137775953886,0.000269007760667455,1,1,1,1,1,0.324510201466904,1,1,1,1,1,0.923582258565111,0.652758348230827,1.50373636756982e-06,1,1,1,1,1,0.576995366001259,1,1,0.0210927374819204,0.40603521831688,1,0.00259087310587341,1,2.26774085724935e-06,0.0114732024840192,1,1,1,1,0.0624267892884042,0.0085367105498489,1,1,0.846425873991565,0.0652667569714392,1.90187228150158e-07,0.024824362679544,1,1,1,0.230691063768232,1,1,0.122776458580727,1,1,1,1,1,1,0.795798634154476,1,1,0.047542511874094,1,1,1,1,1.86659020170873e-05,1,1,1,1,1,1,1,1,1,1,0.0139777269054646,1,1,1,1,0.1002105548878,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2000",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0384351044487523,1,1,1,1,1,1,0.392881408727331,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00462509145182045,1,1,1,1,1,1,1,1,1,1,1,1,1,0.010457759810021,1,1,1,1,1,1,1,1,1,1,1,0.00145526109845614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0289749837447409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2001",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.210040399793476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0403107083426497,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0776809565276455,1,1,1,1,1,1,1,1,1,1,1,0.020117977829903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.184108578625745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2002",1,1,1,1,1,1,0.00151040533492287,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.925327062096689,1,1,1,1,1,1,1,1,1,1.82248663723575e-05,0.242855153006064,1,1,1,0.0872694220431213,0.149455006157836,0.000269466533493104,1,1,1,1,1,0.198025542369056,1,1,1,1,1,0.899358794026155,0.596752345393145,1.3804097444141e-06,1,1,1,1,1,0.61218266788512,1,0.975341719093207,0.0173840901878251,0.250495713917317,1,0.00370710359887518,1,2.75322807557232e-06,0.0109390776494387,1,1,1,1,0.0396245924933143,0.00570275009379256,1,1,0.612883553429068,0.0506890373004054,3.69214148217835e-07,0.0224282913158859,1,1,1,0.152747363858591,1,1,0.109668007913644,1,1,1,1,1,1,0.747727504101122,1,1,0.0556093400288884,1,1,1,1,1.33569175535447e-05,1,1,1,1,1,1,1,1,1,1,0.0124789350303188,1,1,1,1,0.0652306954035835,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2003",1,1,1,1,1,1,0.392022378168405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00762553275233837,1,1,1,1,1,1,0.0961884317710289,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000838646869436423,1,1,1,1,1,1,1,1,1,1,1,0.526829874166303,1,0.00126403814624204,1,1,1,1,1,1,1,1,1,1,1,0.000203199379830667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00555688402486441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2004",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.385919926320209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0715345854205967,1,1,1,1,1,1,1,1,1,1,1,1,1,0.127868140370904,1,1,1,1,1,1,1,1,1,1,1,0.0364311484635654,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.29983091815192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2005",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.918248740882334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.242560962154951,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0182948137526932,1,1,1,1,1,1,1,1,1,1,1,1,1,0.023047970656421,1,1,1,1,1,1,1,1,1,1,1,0.00766421346222619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0877867109286943,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2006",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.196339920982367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0232952591374077,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0336141523863743,1,1,1,1,1,1,1,1,1,1,1,0.0101113990137934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.10552946987356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2007",1,1,1,1,1,1,0.00410182217820939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.49641797308368e-05,0.501424219010889,1,1,1,0.246681826263246,0.532544353760208,0.0012743508997426,1,1,1,1,1,0.562885936132637,1,1,1,1,1,1,0.833548594916487,7.34498258657013e-06,1,1,1,1,1,1,1,1,0.0521869063443681,0.590379577224577,1,0.0165691390936845,1,1.77922923605636e-05,0.0379733927152092,1,1,1,1,0.112076854228748,0.0096255906899395,1,1,1,0.16347472699777,2.04064529766947e-06,0.0965129991427922,1,1,1,0.333832593422404,1,1,0.238527062068267,1,1,1,1,1,1,1,1,1,0.151801619028175,1,1,1,1,7.66982823831635e-05,1,1,1,1,1,1,1,1,1,1,0.0575287738605238,1,1,1,1,0.111369684880991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2008",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.25874224347956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2009",1,1,1,1,1,1,0.0012819449099842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.928785925749599,1,1,1,1,1,1,1,1,1,1.46771541704809e-05,0.25339094280422,1,1,1,0.087192277277726,0.139533689400606,0.000246852479391897,1,1,1,1,1,0.177761273755556,1,1,1,1,1,0.947109454962671,0.57720421679237,9.77006946057731e-07,1,1,1,1,1,0.666665243032902,1,0.95947788932159,0.0162729495918056,0.228593559791961,1,0.00300776139327979,1,1.95475264326804e-06,0.00987466120375676,1,1,1,1,0.0364164132387512,0.0054687538244694,1,1,0.562773467451936,0.0496673740071857,2.65618319670903e-07,0.019763379650106,1,1,1,0.128123296645593,1,1,0.10953567867988,1,1,1,1,1,1,0.838941450266185,1,1,0.0530280865672782,1,1,1,1,1.04613488075557e-05,1,1,1,1,1,1,1,1,1,1,0.00963306022965757,1,1,1,1,0.052030029382925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2010",1,1,1,1,1,1,0.013978009583988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000198687111419718,1,1,1,1,0.726807509404234,1,0.00274271230735491,1,1,1,1,1,1,1,1,1,1,1,1,1,1.36656130286708e-05,1,1,1,1,1,1,1,1,0.1469266232421,1,1,0.0200722299343014,1,1.92906073839108e-05,0.0830017534021301,1,1,1,1,0.287319625100764,0.0683221099131082,1,1,1,0.447172236363929,3.08936450054041e-06,0.190269652803695,1,1,1,1,1,1,0.978613504101879,1,1,1,1,1,1,1,1,1,0.518946586896196,1,1,1,1,0.000114523662736727,1,1,1,1,1,1,1,1,1,1,0.103472735839244,1,1,1,1,0.604971416057078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2011",1,1,1,1,1,1,0.0540930109865422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000926327317537133,1,1,1,1,1,1,0.0109926625820385,1,1,1,1,1,1,1,1,1,1,1,1,1,6.84160584149427e-05,1,1,1,1,1,1,1,1,0.453582641598799,1,1,0.0910323161511212,1,0.000131222808617298,0.308120707888419,1,1,1,1,0.772210077524736,0.156928005407868,1,1,1,1,2.6104875755441e-05,0.575224904858847,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000529025960302362,1,1,1,1,1,1,1,1,1,1,0.364213447500407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2012",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.881750688478276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.15196217229584,1,1,1,1,1,1,1,1,1,1,1,1,1,0.260847876496459,1,1,1,1,1,1,1,1,1,1,1,0.0853894874240374,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.601288130453143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"Winter 2013",1,1,1,1,1,1,0.00344609620418913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.63235727825507e-05,0.94603257236484,1,1,1,0.331477105043518,0.755430212374412,0.00113547697357204,1,1,1,1,1,0.884045422571711,1,1,1,1,1,1,1,3.68506823948056e-06,1,1,1,1,1,1,1,1,0.0633214248430985,0.705743524957406,1,0.00881630965393919,1,6.13433850197403e-06,0.0296815180845656,1,1,1,1,0.10143756078787,0.0129066693914378,1,1,1,0.251173964465569,7.52421959645365e-07,0.0992961590355448,1,1,1,0.462409517655828,1,1,0.428187340460159,1,1,1,1,1,1,1,1,1,0.253457811509602,1,1,1,1,3.39867519451768e-05,1,1,1,1,1,1,1,1,1,1,0.0583631097792157,1,1,1,1,0.17441063263806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
"Winter 2014",0.16994422805537,0.869796002892844,1,1,0.0117723751860943,1,1.17033023479305e-06,0.574448076957518,1,0.00583378346068137,0.00477486595574163,0.0161771810821062,0.0132418388526072,1,1,1,0.441781540527179,1,0.00766333159245893,1,1,1,1,1,0.191072365770405,1,1,1,0.0660026463733805,1,1,1,0.0271118489344094,1,1,1,1,0.311275836887474,0.846906816998994,0.0476416399371294,1,1,1,0.00351308635117216,1,0.248414407664125,1,0.0178534508443254,0.20774140074901,1,1,0.677479173590493,0.435028016750129,1.04291530304788e-08,0.000399391292153722,1,0.0117334150332831,1,0.000209683546198858,0.000421844745161933,2.02275131832201e-07,1,0.145536400233763,1,1,0.951853191132596,0.000476581933058049,1,0.152904434207714,1,0.0854655540403433,1,0.00198889731114973,0.00141960547880698,8.79940593366604e-10,0.514957845053113,0.895494782591382,1,0.00534957766777411,1,0.00153881370089301,1,0.00284659826465556,3.45468210065819e-05,0.000588418701541544,1,6.44304393942703e-06,1,2.83673185541509e-09,1.52566188985036e-05,1,0.0163175073455215,1,1,0.000147520172143134,7.38225767124312e-06,1,1,0.00210647562541995,6.8309293199376e-05,1.28569084320127e-10,4.22184667377135e-05,1,1,0.169348329586506,0.000469339678993999,0.130458446309866,0.76149076852556,0.000200697064561143,1,0.0300733917218254,0.0220591009261802,1,1,1,0.00282840819517938,1,1,7.34849511567387e-05,1,0.0948002549567033,0.0979554053666558,0.0927836282700645,1.54795930282943e-08,0.211229957969275,1,1,0.171952221297517,0.362093514332492,1,1,1,1,1,1.62623462069214e-05,1,1,1,0.131362039407106,8.16132022108888e-05,1,1,1,0.0381995691284125,1,0.605184828311951,1,1,1,1,1,1,0.682545659814695,1,1,0.211306615968514,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Winter 2015",1,1,1,1,1,1,0.0139986378367934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000202803404746972,1,1,1,1,0.688269896360651,1,0.00272038799621934,1,1,1,1,1,1,1,1,1,1,1,1,1,1.44428960336826e-05,1,1,1,1,1,1,1,1,0.157922122983113,1,1,0.0183396714056272,1,2.04456201602745e-05,0.0741821301664412,1,1,1,1,0.388299681356942,0.0519573356622403,1,1,1,0.471426730996978,1.84921102671539e-06,0.182939327284968,1,1,1,1,1,1,0.902241304609727,1,1,1,1,1,1,1,1,1,0.519875810777426,1,1,1,1,0.000148252190023394,1,1,1,1,1,1,1,1,1,1,0.105301592888012,1,1,1,1,0.671440803829477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA
"Winter 2016",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0529756754716322,1,1,1,1,1,1,0.542347976254485,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00458070476676856,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00688780475406026,1,1,1,1,1,1,1,1,1,1,1,0.00204937738036706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0246513531127181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"Winter 2017",1,1,1,1,1,1,0.112934917688287,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00200596820045321,1,1,1,1,1,1,0.0251034810958488,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000299451300586834,1,1,1,1,1,1,1,1,0.674623768521948,1,1,0.207046951546748,1,0.000588938794188576,0.47667053798632,1,1,1,1,1,0.267158740552248,1,1,1,1,7.20013102727856e-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00205400898485863,1,1,1,1,1,1,1,1,1,1,0.993350481640469,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA
"Winter 2018",1,1,1,1,1,1,0.605356927940963,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0141262855143919,1,1,1,1,1,1,0.177846046248433,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00188096179161238,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00365820761837917,1,1,1,1,1,1,1,1,1,1,1,0.000703516338070477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0124638068295228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"Winter 2019",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.357899701296544,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666279207981409,1,1,1,1,1,1,1,1,1,1,1,0.186583214936537,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA
"Winter 2020",1,1,1,1,1,1,0.000396269884405888,1,1,0.452282848568947,0.62752501182134,1,1,1,1,1,1,1,0.672731861111395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.364926172054208,1,1,1,1,1,1,1,1,1,4.25361070893378e-06,0.0725547964284718,1,0.938477512012662,1,0.0262262627831103,0.0429853241658269,5.96772921984165e-05,1,1,1,1,1,0.0673975036441919,1,1,1,1,1,0.229574470299397,0.18296384842781,3.7792458520098e-07,1,1,1,0.60349779714432,1,0.16366043514438,1,0.325797020006367,0.00517368333008996,0.0849911844018809,1,0.00110165600606724,1,8.25131496462055e-07,0.00302901621683609,1,1,1,1,0.0195672453345302,0.00174523073460126,1,1,0.204692823554207,0.0112795904673073,7.11896265623554e-08,0.00577815479582292,1,1,1,0.0577796351861196,1,1,0.0273332471248549,1,1,1,1,1,1,0.228421560078508,1,1,0.0112212267198359,1,1,1,1,4.87872847916897e-06,1,1,1,1,1,1,1,1,1,1,0.00261632638617674,1,1,1,1,0.0186016345985775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
